Department,BCL,Program,2012 Actual,2013 Adopted,2014 Endorsed,2014 Proposed
SDOT,Major Maintenance/Replacement,Bridges & Structures,37790377,20463315,11806419,22123001
SDOT,Major Maintenance/Replacement,Landslide Mitigation,595810,408995,411615,412001
SDOT,Major Maintenance/Replacement,Roads,23490120,19564897,29519524,19826000
SDOT,Major Maintenance/Replacement,Sidewalk Maintenance,1461740,2073367,2324913,2326000
SDOT,Major Maintenance/Replacement,Trails and Bike Paths,3567934,6313425,6851529,5483002
SDOT,Major Projects,Alaskan Way Viaduct and Seawall Replacement,26725288,72199012,136724823,135907000
SDOT,Major Projects,First Hill Streetcar,38445316,24816642,26510905,14111000
SDOT,Major Projects,Mercer Corridor,21661789,5465368,499983,1
SDOT,Major Projects,Mercer West,6170749,26854000,31958804,21221000
SDOT,Major Projects,Spokane Street Viaduct,18454689,,,
SDOT,Major Projects,SR-520,347277,266978,274004,678001
SDOT,Mobility-Capital,Corridor & Intersection Improvements,9270692,8036383,4714965,18312000
SDOT,Mobility-Capital,Freight Mobility,762429,400608,424894,525000
SDOT,Mobility-Capital,Intelligent Transportation System,147279,,,2525000
SDOT,Mobility-Capital,Neighborhood Enhancements,12465315,3384364,3807733,4718001
SDOT,Mobility-Capital,New Trails and Bike Paths,3991608,314135,6053,1
SDOT,Mobility-Capital,Sidewalks & Pedestrian Facilities,5630969,7295608,6108468,18322436
SDOT,Mobility-Capital,Transit & HOV,17282533,4138902,6129887,9717001
SDOT,Mobility-Operations,Commuter Mobility,9431938,11220570,11425943,12394766
SDOT,Mobility-Operations,Neighborhoods,1871210,2574179,2661061,3694977
SDOT,Mobility-Operations,Parking,8441728,8414048,8716699,8082550
SDOT,Mobility-Operations,Signs & Markings,3190388,4787673,4912640,4660143
SDOT,Mobility-Operations,Traffic Signals,8507029,8586254,8655502,10999450
SDOT,ROW Management,Street Use Permitting & Enforcement,11156402,13733268,13623961,19848368
SDOT,Street Maintenance,Emergency Response,2795724,1951627,1992516,1997697
SDOT,Street Maintenance,Operations Support,4035681,4206906,4300873,3920558
SDOT,Street Maintenance,Pavement Management,288621,284076,295125,295330
SDOT,Street Maintenance,Street Cleaning,5545335,5303120,5386919,5686569
SDOT,Street Maintenance,Street Repair,8955421,11421045,11635744,9615852
SDOT,Urban Forestry,Arborist Services,1295424,1028688,1061301,934759
SDOT,Urban Forestry,Tree & Landscape Maintenance,3276198,3582080,3695904,3712849
SFD,Administration,Communications,6177189,,,
SFD,Administration,Finance,989155,1278902,1326252,1327832
SFD,Administration,Human Resources,1001876,1102822,1139787,1137214
SFD,Administration,Information Systems,4246280,4189301,4317090,4305557
SFD,Administration,Office of the Chief,948176,798208,823852,814011
SFD,Administration,Support Services,1547687,,,0
SFD,Fire Prevention,Code Compliance,433568,472584,487074,494677
SFD,Fire Prevention,Fire Investigation,1167057,1153511,1190280,1204719
SFD,Fire Prevention,Office of the Fire Marshal,803923,823237,849180,962745
SFD,Fire Prevention,Public Education,325520,343541,356290,350066
SFD,Fire Prevention,Regulating Construction,1925382,2287907,2368927,2238515
SFD,Fire Prevention,Special Events,479126,545792,560582,506441
SFD,Fire Prevention,Special Hazards,1448272,1547588,1606799,1672224
SFD,Grants & Reimbursables,Grants & Reimbursables,8096780,389200,411686,439815
SFD,Operations,Battalion 2,23932474,24261187,25171124,25641034
SFD,Operations,Battalion 3 - Medic One,13643232,12853943,13204905,14164379
SFD,Operations,Battalion 4,21364208,24784200,26906617,25507629
SFD,Operations,Battalion 5,22234345,23243736,24197848,24182419
SFD,Operations,Battalion 6,19461758,21223770,22102313,22187904
SFD,Operations,Battalion 7,18851155,18850142,19603527,19948112
SFD,Operations,Office of the Operations Chief,18200155,15216010,15607637,15863111
SFD,Resource Management,Communications - Resource Mgmt,0,6385112,6584837,7005038
SFD,Resource Management,Human Resources,0,,,0
SFD,Resource Management,Safety and Risk Management,1010847,1125760,1143072,1203628
SFD,Resource Management,Support Services - Resource Mgmt,0,1673238,1723917,1735197
SFD,Resource Management,Training and Officer Development,1772982,1717199,1779030,1846951
SMC,Court Administration,Court Administration,5981305,6117522,6278791,6395700
SMC,Court Compliance,Court Compliance,5209863,5343927,5492767,5713152
SMC,Court Operations,Court Operations,15463148,16045509,16517907,16553145
SPD,Chief of Police,Chief of Police,15602723,3537526,3628345,4963126
SPD,Criminal Investigations Administration,Criminal Investigations Administration,7575258,7886770,8134776,8377670
SPD,Deputy Chief of Staff,Deputy Chief of Staff,24550515,25286474,26322311,25448528
SPD,Deputy Chief Operations,Deputy Chief Operations,2379862,2300448,2332794,2699646
SPD,East Precinct,East Precinct,22523129,22724724,23270580,24951631
SPD,Field Support Administration,Field Support Administration,35187702,38247444,39294528,31185299
SPD,Narcotics Investigations,Narcotics Investigations,4368797,4698566,4749243,5012299
SPD,North Precinct Patrol,North Precinct Patrol,30796483,30676620,31389723,33738892
SPD,Office of Professional Accountability,Office of Professional Accountability,2044853,1942645,1971424,2072907
SPD,Patrol Operations Administration,Patrol Operations Administration,1230140,1303589,1315411,0
SPD,Professional Standards,Professional Standards,0,,,13752381
SPD,South Precinct Patrol,South Precinct Patrol,16438055,16580390,17035206,18210145
SPD,Southwest Precinct Patrol,Southwest Precinct Patrol,14936206,15009557,15414679,16471322
SPD,Special Investigations,Special Investigations,4124069,4298428,4338182,4602045
SPD,Special Operations,Special Operations,46486623,46539227,45565654,48697233
SPD,Special Victims,Special Victims,5923161,6248451,6333699,6702499
SPD,Violent Crimes Investigations,Violent Crimes Investigations,6779956,7396587,7465891,7954541
SPD,West Precinct Patrol,West Precinct Patrol,28670552,28408334,29024085,31492822
SPL,Administrative Services,Administrative Services Director,492730,690017,713654,633765
SPL,Administrative Services,Event Services,0,,,461576
SPL,Administrative Services,Facilities Maintenance and Materials Distribution Services,6434871,7960893,8205791,0
SPL,Administrative Services,Facilities Maintenance Services,0,,,6337133
SPL,Administrative Services,Finance Services,1015991,1056694,1056895,1054892
SPL,Administrative Services,Safety and Security Services,1089538,1379856,1427904,1390102
SPL,City Librarian's Office,City Librarian,395601,466670,481513,463500
SPL,City Librarian's Office,Communications,446930,541357,557787,282882
SPL,Human Resources,Human Resources,1101325,1074409,1110903,1070337
SPL,Information Technology,Information Technology,3058221,5527071,4907955,4196393
SPL,Library Programs and Services,Central Library Services,12059925,13999986,14637966,0
SPL,Library Programs and Services,Collection and Access Services,7433093,9711550,9995707,11649140
SPL,Library Programs and Services,Library Programs and Services Director,0,,,791526
SPL,Library Programs and Services,Neighborhood Libraries,17343070,21164679,22172709,0
SPL,Library Programs and Services,Program and Services - Systemwide Services,0,,,4841025
SPL,Library Programs and Services,Programs and Services - Central and Branch Services,0,,,28875730
SPL,Marketing and Online Services,Marketing and Online Services,0,,,855029
SPU,Administration,Administration,34682771,36351288,37057610,34403044
SPU,Administration,General and Administrative Credit,-16052816,-17115801,-14883459,4130231
SPU,Customer Service,Customer Service,26990735,30407023,30923869,28188829
SPU,Distribution,Distribution,15699217,19778088,20393599,22600235
SPU,"Flooding, Sewer Back-up, and Landslides","Flooding, Sewer Back-up, and Landslides",14975567,16710198,17201000,17025137
SPU,General Expense,Debt Service,134194621,132109865,138716624,135847101
SPU,General Expense,Other General Expenses,257636446,283183154,286731987,287713469
SPU,General Expense,Taxes,92632101,96616222,100889110,104540792
SPU,Habitat Conservation Program,Habitat Conservation Program,4813421,2506875,2490751,2610018
SPU,New Facilities,New Facilities,12903704,8888345,32077233,26574225
SPU,Other Operating,Field Operations,54744025,59737544,61247774,64492125
SPU,Other Operating,Pre-Capital Planning & Development,2536413,4923983,4722944,3547722
SPU,Other Operating,Project Delivery,15920507,16520057,16639211,14346371
SPU,Other Operating,Utility Systems Management,34518315,37267628,38122145,31064732
SPU,Protection of Beneficial Uses,Protection of Beneficial Uses,4031097,5108000,5141941,3195304
SPU,Rehabilitation,Rehabilitation,8806106,9190498,8770000,11864169
SPU,Rehabilitation and Heavy Equipment,Rehabilitation and Heavy Equipment,290554,80483,45000,45000
SPU,Sediments,Sediments,2947924,1678965,2050342,3422898
SPU,Shared Cost Projects,Shared Cost Projects,13824300,28703129,33154097,39822802
SPU,Technology,Technology,8615324,23666940,21100549,23922173
SPU,Transmission,Transmission,172025,1702753,3075786,2915905
SPU,Water Quality & Treatment,Water Quality & Treatment,7853779,3333857,5303791,11279359
SPU,Water Resources,Water Resources,3297791,6682957,8212072,4215073
SPU,Watershed Stewardship,Watershed Stewardship,1169111,3000,1999,227000
STCAR,Streetcar Operations,Streetcar Operations,670732,730935,5736749,5736611
SZF,"Camera Operations, Administration, and Enforcement","Camera Operations, Administration, and Enforcement",0,,,1530586
SZF,"School Safety Education and Outreach, Infrastructure Maintenance, and Capital Improvements",Capital Improvements,0,,,6599000
Non-Capital Operations and Maintenance,,Non-Capital Operations and Maintenance,0,,,489500
